AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     1


MACRO ASSEMBLER AX51 V3.07c
OBJECT MODULE PLACED IN .\START390.obj
ASSEMBLER INVOKED BY: E:\Keil_4_9.06\C51\BIN\AX51.EXE ..\src\cpu\START390.A51 MOD_CONT INCDIR(..\SRC\cpu\;..\SRC\etherne
                      t\;..\SRC\swdma\;..\SRC\mstimer\;..\SRC\uart\;..\SRC\uip\;..\SRC\main\;..\SRC\tcpip\;..\SRC\hsur\;
                      ..\SRC\gs2e\;..\SRC\debug\;..\SRC\dhcp\;..\SRC\dns\;..\SRC\adapter\;..\SRC\pppoe\) SET(LARGE) DEBU
                      G PRINT(.\START390.lst) OBJECT(.\START390.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     $nomod51 
                          2     ;#include "ax11000_cfg.h"
                    +1    3     
                    +1    4     
                    +1    5     
                    +1    6     
                    +1    7     
                    +1    8     
                    +1    9     
                    +1   10     
                    +1   11     
                    +1   12     
                    +1   13     
                    +1   14     
                    +1   15     
                    +1   16     
                    +1   17     
                    +1   18     
                    +1   19     
                    +1   20     
                    +1   21     
                    +1   22     
                    +1   23     
                    +1   24     
                    +1   25     
                    +1   26     
                    +1   27     
                    +1   28     
                    +1   29     
                    +1   30     
                    +1   31     
                    +1   32     
                    +1   33     
                    +1   34     
                    +1   35     
                    +1   36     
                    +1   37     
                    +1   38     
                    +1   39     
                    +1   40     
                    +1   41     
                    +1   42     
                    +1   43     
                    +1   44     
                    +1   45     
                    +1   46     
                    +1   47     
                    +1   48     
                    +1   49     
                    +1   50     
                    +1   51     
                    +1   52     
                    +1   53     
                    +1   54     
                    +1   55     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     2

                    +1   56     
                    +1   57     
                    +1   58     
                    +1   59     
                    +1   60     
                    +1   61     
                         62     
                         63     
                         64     ;#include "stoe_cfg.h"
                    +1   65     
                    +1   66     
                    +1   67     
                    +1   68     
                    +1   69     
                    +1   70     
                    +1   71     
                    +1   72     
                    +1   73     
                    +1   74     
                    +1   75     
                    +1   76     
                    +1   77     
                    +1   78     
                    +1   79     
                    +1   80     
                    +1   81     
                    +1   82     
                    +1   83     
                    +1   84     
                    +1   85     
                    +1   86     
                    +1   87     
                    +1   88     
                    +1   89     
                    +1   90     
                    +1   91     
                    +1   92     
                    +1   93     
                    +1   94     
                    +1   95     
                    +1   96     
                    +1   97     
                    +1   98     
                    +1   99     
                    +1  100     
                    +1  101     
                    +1  102     
                    +1  103     
                    +1  104     
                    +1  105     
                    +1  106     
                    +1  107     
                    +1  108     
                    +1  109     
                    +1  110     
                    +1  111     
                    +1  112     
                    +1  113     
                    +1  114     
                    +1  115     
                    +1  116     
                    +1  117     
                    +1  118     
                    +1  119     
                    +1  120     
                    +1  121     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     3

                    +1  122     
                    +1  123     
                    +1  124     
                    +1  125     
                    +1  126     
                    +1  127     
                    +1  128     
                    +1  129     
                    +1  130     
                    +1  131     
                    +1  132     
                    +1  133     
                    +1  134     
                    +1  135     
                    +1  136     
                    +1  137     
                    +1  138     
                    +1  139     
                    +1  140     
                    +1  141     
                    +1  142     
                    +1  143     
                    +1  144     
                    +1  145     
                    +1  146     
                    +1  147     
                    +1  148     
                    +1  149     
                    +1  150     
                    +1  151     
                    +1  152     
                    +1  153     
                    +1  154     
                    +1  155     
                    +1  156     
                    +1  157     
                    +1  158     
                    +1  159     
                    +1  160     
                    +1  161     
                    +1  162     
                    +1  163     
                    +1  164     
                    +1  165     
                    +1  166     
                    +1  167     
                        168     
                        169     
                        170     ;------------------------------------------------------------------------------
                        171     ;  This file is part of the C51 Compiler package
                        172     ;  Copyright (c) 1988-2001 Keil Elektronik GmbH and Keil Software, Inc.
                        173     ;  Startup code for Flipper CPU, Contigious Mode
                        174     ;------------------------------------------------------------------------------
                        175     ;  START390.A51:  This code is executed after processor reset.
                        176     ;  You may add this file to a uVision2 project.
                        177     ;
                        178     ;  To translate this file use A51 with the following invocation:
                        179     ;
                        180     ;     AX51 START390.A51 MOD_CONT
                        181     ;
                        182     ;  To link the modified STARTUP.OBJ file to your application use the following
                        183     ;  LX51 invocation:
                        184     ;
                        185     ;     LX51 <your object file list>, START390.OBJ <controls>
                        186     ;
                        187     ;------------------------------------------------------------------------------
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     4

                        188     ;
                        189     ;------------------------------------------------------------------------------
                        190     ;
                        191     ;  Code Block Size
                        192     ;
                        193     ;  This Block Size must be set before system initialization.
                        194     ;  Hardware will check this value for memory shadow function first.
                        195     ;  It could be obtained after compilied whole source code.
                        196     ;  
 008C                   197     CODEBLOCK       EQU     8CH     ; the block size of code space.
                        198     ;
                        199     ;  Notes:  Each Block has 32KBytes memory space, and must not be set to '00H'.
                        200     ;          It must be placed at address 0x3FFF of code space.
                        201     ;------------------------------------------------------------------------------
                        202     ;
